tweet,classe
'berlusconi li aiuta a non finire nelle fogne della storia ancora per un po   e improvvisamente   quasi buono  certamente migliore di tanti altri  l onest  intellettuale   merce rara  ma bisogna ammettere che nella nostra  sinistra    definitivamente estinta  loro seguiranno',n
'ieri sera sono riapparsi gli autori di questo striscione con un nuovo striscione delirante che nemmeno un laziale scriverebbe  casabau  stadiodellaroma  asroma non sono tifosi della  officialasroma sono fascisti usciti dalle fogne travestiti da romanisti  ',n
'lo scherzo fatto a  trump via  tiktok per  tulsa dimostra ancora una volta che non ci sono  fogne  ma strumenti per la politica che bisognerebbe saper usare',n
'grande virginia  i fascisti di capound tornano nelle fogne   orgoglio stelle  raggisindaca      ',n
'oggi in mare ci sono zero navi delle ong  eppure i  migranti partono dalla  libia  sapete perch   perch    finito il brutto tempo  semplicemente  invece i sovranisti delle teorie del  pullfactor sono spariti  dove  nelle fogne ',n
'buongiorno andrea e a tutti gli altri con cui condividiamo gli ideali  il    aprile si avvicina  vigiliamo perch  i maledetti fasci hanno gi  cominciato a mettersi di traverso     il loro posto   nelle fogne    ',n
' ibrahimovic  e  divertente che se dici la tua sul suo ritorno in serie a spunta dalle fogne la peggior feccia subnormale dei social  met  punti  met  neuroni il bello che io ibra l ho sempre stimato e dall ultimo viaggio in california sono tornato con la sua maglia  originale  ',n
'a tutti i leghisti e fascisti che mi stanno rompendo i coglioni  capisco che le piazze piene di sardine vi fanno paura  e ne avete ragione  tornerete da dove siete usciti  nelle fogne    tranquilli questa   certezza ',n
'per anni l ho sentiti dirci che rubavamo rigori  che avevamo il palazzo a favore  per anni l ho sentiti rompe er cazzo e mo  mo stanno zitti perch  sn la squadra pi  aiutata del campionato  godete ora perch  la merda sempre merda rimane e nelle fogne ce tornerete presto  merde ',n
'a quelli che si insinuano in questo hastag per denigrare dico solo che siete l italia peggiore quella che stiamo ricalcando nelle fogne insieme a questa grande donna  nessunotocchivirginia',n
'difendiamo la  costituzione rimandiamo nelle fogne i ratti e i loro capi  casapound  salvini  meloni',n
'rimandiamo presto sti ratti che si spacciano per interisti nelle fogne',n
'pensavo di aver scritto una bella cosa  poi hanno aperto le fogne  mi dispiace  ma mi vedo costretta a silenziare la conversazione  scusatemi se non rispondo pi  a nessuno ',n
'ma questo idiota del pd che parlando di salvini lo chiama  la bestia   ma vi sembra possibile   e questi sarebbero democratici  peggio dei topi nelle fogne',n
'stanotte i fascisti di  forzanuova sono usciti dalle fogne per andare ai giardini margherita di bologna da dove partir  nel pomeriggio il corteo del  pride  hanno attaccato due striscioni analfabeti  lo hanno fatto di notte  come fanno i ladri  coraggiosi  vero ',n
'a dispetto delle piazze vuote e dei social sdegnati i fasci veri  quelli nell ombra  usciranno dalle loro fogne per votare e poi ritirarsi di nuovo  bastonare e nascondere la mano  per poter dire un domani  io  noooo  ma figuriamoci   com   proprio del fascio vigliacco e infame ',n
'fossi in voi  rikiuderei le fogne    stanno krescendo e si stare pure moltiplikando    aprile',n
'roma  oli esausti nelle fogne sotto gli occhi dell ama  video inchioda i commercianti ai parioli     leggoit  romafaschifo  solosuleggo  virginiaraggi',n
'quando a sinistra ancora si gridava  fascisti carogne tornate nelle fogne  e il  msi era fuori dall arco costituzionale  qualcuno diede dignit  alla destra italiana  oggi  giorgiameloni pensa di poter uccidere  berlusconi e impadronirsi delle sue spoglie  ingrata e smemorata',n
'sto bloccando un bel po  di  fascisti  coglioni che insultano questi ragazzi perch  usano  bellaciao  mi vergogno di essere  italiano come loro  per   almeno  non sto nelle fogne   cialtroni  italia  ',n
'da decenni  ogni volta che sono a pa e piove  assessori e pubbl  funzion  mi dan del  coglione  perche ripeto che le foglie van raccolte e non van fatte entrar nelle fogne  come prassi ripresa anche in video  presente testim  l ultima volta m han detto che con allag  arrivan sold ',n
